,pu,do,count
1,4,13,46
2,4,45,84
3,4,48,80
4,4,50,29
5,4,68,128
6,4,79,492
7,4,87,88
8,4,88,41
9,4,90,122
10,4,100,85
11,4,107,343
12,4,113,289
13,4,114,247
14,4,125,41
15,4,137,139
16,4,144,168
17,4,148,306
18,4,158,66
19,4,161,90
20,4,162,81
21,4,163,40
22,4,164,111
23,4,170,114
24,4,186,141
25,4,209,49
26,4,211,119
27,4,224,67
28,4,229,52
29,4,230,86
30,4,231,121
31,4,232,199
32,4,233,63
33,4,234,263
34,4,246,86
35,4,249,195
36,4,261,39
37,12,4,10
39,12,13,22
40,12,45,13
41,12,48,17
42,12,50,4
43,12,68,11
44,12,79,13
45,12,87,8
46,12,88,1
47,12,90,5
48,12,100,7
49,12,107,6
50,12,113,8
51,12,114,7
52,12,125,3
53,12,137,6
54,12,144,14
55,12,148,10
56,12,158,5
57,12,161,14
58,12,162,13
59,12,163,10
60,12,164,8
61,12,170,13
62,12,186,8
63,12,209,6
64,12,211,5
65,12,229,7
66,12,230,30
67,12,231,23
68,12,232,11
69,12,233,6
70,12,234,7
71,12,246,24
72,12,249,10
73,12,261,9
74,13,4,150
75,13,12,22
77,13,45,147
78,13,48,457
79,13,50,266
80,13,68,548
81,13,79,608
82,13,87,462
83,13,88,220
84,13,90,373
85,13,100,156
86,13,107,370
87,13,113,451
88,13,114,472
89,13,125,262
90,13,137,220
91,13,144,421
92,13,148,392
93,13,158,830
94,13,161,391
95,13,162,293
96,13,163,195
97,13,164,294
98,13,170,300
99,13,186,309
100,13,209,160
101,13,211,413
102,13,224,122
103,13,229,206
104,13,230,427
105,13,231,1389
106,13,232,209
107,13,233,187
108,13,234,595
109,13,246,775
110,13,249,720
111,13,261,156
112,45,4,94
113,45,12,8
114,45,13,83
116,45,48,91
117,45,50,35
118,45,68,93
119,45,79,255
120,45,87,181
121,45,88,67
122,45,90,40
123,45,100,57
124,45,107,109
125,45,113,71
126,45,114,121
127,45,125,23
128,45,137,60
129,45,144,138
130,45,148,180
131,45,158,58
132,45,161,60
133,45,162,46
134,45,163,38
135,45,164,78
136,45,170,75
137,45,186,74
138,45,209,82
139,45,211,91
140,45,224,26
141,45,229,44
142,45,230,107
143,45,231,176
144,45,232,209
145,45,233,61
146,45,234,86
147,45,246,52
148,45,249,87
149,45,261,109
150,48,4,65
151,48,12,9
152,48,13,205
153,48,45,61
155,48,50,1196
156,48,68,1565
157,48,79,535
158,48,87,146
159,48,88,55
160,48,90,482
161,48,100,653
162,48,107,498
163,48,113,381
164,48,114,299
165,48,125,115
166,48,137,314
167,48,144,280
168,48,148,279
169,48,158,465
170,48,161,1331
171,48,162,779
172,48,163,1209
173,48,164,884
174,48,170,708
175,48,186,1078
176,48,209,58
177,48,211,231
178,48,224,58
179,48,229,507
180,48,230,1646
181,48,231,389
182,48,232,100
183,48,233,385
184,48,234,922
185,48,246,1651
186,48,249,567
187,48,261,91
188,50,4,28
189,50,12,4
190,50,13,91
191,50,45,28
192,50,48,1108
194,50,68,577
195,50,79,221
196,50,87,61
197,50,88,32
198,50,90,255
199,50,100,367
200,50,107,175
201,50,113,238
202,50,114,138
203,50,125,44
204,50,137,80
205,50,144,131
206,50,148,109
207,50,158,206
208,50,161,532
209,50,162,258
210,50,163,531
211,50,164,416
212,50,170,260
213,50,186,465
214,50,209,28
215,50,211,117
216,50,224,37
217,50,229,143
218,50,230,727
219,50,231,204
220,50,232,55
221,50,233,125
222,50,234,360
223,50,246,589
224,50,249,289
225,50,261,45
226,68,4,181
227,68,12,10
228,68,13,398
229,68,45,109
230,68,48,1725
231,68,50,796
233,68,79,1066
234,68,87,252
235,68,88,96
236,68,90,894
237,68,100,510
238,68,107,961
239,68,113,980
240,68,114,591
241,68,125,250
242,68,137,349
243,68,144,504
244,68,148,480
245,68,158,892
246,68,161,891
247,68,162,552
248,68,163,666
249,68,164,890
250,68,170,842
251,68,186,922
252,68,209,97
253,68,211,571
254,68,224,137
255,68,229,277
256,68,230,1189
257,68,231,782
258,68,232,134
259,68,233,299
260,68,234,1851
261,68,246,1607
262,68,249,1307
263,68,261,146
264,79,4,930
265,79,12,4
266,79,13,181
267,79,45,210
268,79,48,433
269,79,50,162
270,79,68,661
272,79,87,357
273,79,88,98
274,79,90,634
275,79,100,317
276,79,107,1521
277,79,113,1073
278,79,114,1070
279,79,125,269
280,79,137,807
281,79,144,896
282,79,148,1085
283,79,158,481
284,79,161,494
285,79,162,433
286,79,163,206
287,79,164,741
288,79,170,842
289,79,186,810
290,79,209,162
291,79,211,674
292,79,224,402
293,79,229,313
294,79,230,421
295,79,231,705
296,79,232,831
297,79,233,437
298,79,234,1307
299,79,246,497
300,79,249,1157
301,79,261,128
302,87,4,313
303,87,12,14
304,87,13,370
305,87,45,286
306,87,48,319
307,87,50,121
308,87,68,331
309,87,79,990
311,87,88,153
312,87,90,175
313,87,100,162
314,87,107,390
315,87,113,306
316,87,114,397
317,87,125,135
318,87,137,321
319,87,144,520
320,87,148,695
321,87,158,288
322,87,161,327
323,87,162,338
324,87,163,133
325,87,164,338
326,87,170,373
327,87,186,211
328,87,209,139
329,87,211,374
330,87,224,250
331,87,229,305
332,87,230,285
333,87,231,861
334,87,232,517
335,87,233,334
336,87,234,456
337,87,246,371
338,87,249,372
339,87,261,245
340,88,4,179
341,88,12,6
342,88,13,216
343,88,45,129
344,88,48,168
345,88,50,81
346,88,68,192
347,88,79,450
348,88,87,165
350,88,90,99
351,88,100,84
352,88,107,219
353,88,113,109
354,88,114,136
355,88,125,44
356,88,137,161
357,88,144,164
358,88,148,329
359,88,158,130
360,88,161,176
361,88,162,204
362,88,163,85
363,88,164,153
364,88,170,285
365,88,186,135
366,88,209,106
367,88,211,119
368,88,224,119
369,88,229,226
370,88,230,179
371,88,231,371
372,88,232,270
373,88,233,168
374,88,234,179
375,88,246,235
376,88,249,140
377,88,261,144
378,90,4,238
379,90,13,182
380,90,45,73
381,90,48,934
382,90,50,380
383,90,68,1395
384,90,79,1135
385,90,87,195
386,90,88,42
388,90,100,530
389,90,107,894
390,90,113,857
391,90,114,682
392,90,125,260
393,90,137,446
394,90,144,458
395,90,148,446
396,90,158,948
397,90,161,578
398,90,162,395
399,90,163,359
400,90,164,822
401,90,170,829
402,90,186,1007
403,90,209,61
404,90,211,479
405,90,224,183
406,90,229,219
407,90,230,633
408,90,231,592
409,90,232,180
410,90,233,289
411,90,234,1174
412,90,246,1518
413,90,249,1409
414,90,261,82
415,100,4,162
416,100,12,5
417,100,13,172
418,100,45,73
419,100,48,1173
420,100,50,595
421,100,68,743
422,100,79,615
423,100,87,152
424,100,88,53
425,100,90,567
427,100,107,715
428,100,113,375
429,100,114,350
430,100,125,150
431,100,137,495
432,100,144,313
433,100,148,293
434,100,158,403
435,100,161,1120
436,100,162,724
437,100,163,915
438,100,164,583
439,100,170,911
440,100,186,589
441,100,209,59
442,100,211,279
443,100,224,133
444,100,229,653
445,100,230,1362
446,100,231,333
447,100,232,128
448,100,233,542
449,100,234,1079
450,100,246,1064
451,100,249,477
452,100,261,93
453,107,4,605
454,107,12,2
455,107,13,178
456,107,45,155
457,107,48,541
458,107,50,208
459,107,68,915
460,107,79,2118
461,107,87,282
462,107,88,86
463,107,90,838
464,107,100,476
466,107,113,958
467,107,114,921
468,107,125,212
469,107,137,938
470,107,144,532
471,107,148,871
472,107,158,510
473,107,161,792
474,107,162,737
475,107,163,313
476,107,164,1041
477,107,170,2098
478,107,186,1350
479,107,209,110
480,107,211,449
481,107,224,409
482,107,229,679
483,107,230,545
484,107,231,586
485,107,232,515
486,107,233,747
487,107,234,1199
488,107,246,678
489,107,249,1033
490,107,261,79
491,113,4,624
492,113,12,1
493,113,13,279
494,113,45,112
495,113,48,446
496,113,50,201
497,113,68,980
498,113,79,1754
499,113,87,268
500,113,88,51
501,113,90,735
502,113,100,277
503,113,107,1017
505,113,114,745
506,113,125,301
507,113,137,448
508,113,144,738
509,113,148,772
510,113,158,851
511,113,161,461
512,113,162,272
513,113,163,240
514,113,164,644
515,113,170,704
516,113,186,744
517,113,209,109
518,113,211,725
519,113,224,331
520,113,229,206
521,113,230,445
522,113,231,914
523,113,232,398
524,113,233,304
525,113,234,1138
526,113,246,814
527,113,249,1152
528,113,261,127
529,114,4,264
530,114,12,4
531,114,13,259
532,114,45,137
533,114,48,312
534,114,50,143
535,114,68,537
536,114,79,1193
537,114,87,248
538,114,88,43
539,114,90,586
540,114,100,192
541,114,107,704
542,114,113,604
544,114,125,234
545,114,137,292
546,114,144,430
547,114,148,544
548,114,158,597
549,114,161,283
550,114,162,204
551,114,163,159
552,114,164,491
553,114,170,420
554,114,186,434
555,114,209,81
556,114,211,337
557,114,224,204
558,114,229,132
559,114,230,319
560,114,231,766
561,114,232,272
562,114,233,156
563,114,234,839
564,114,246,491
565,114,249,898
566,114,261,122
567,125,4,179
568,125,12,4
569,125,13,321
570,125,45,92
571,125,48,262
572,125,50,116
573,125,68,533
574,125,79,857
575,125,87,206
576,125,88,46
577,125,90,360
578,125,100,150
579,125,107,471
580,125,113,544
581,125,114,312
583,125,137,211
584,125,144,426
585,125,148,437
586,125,158,493
587,125,161,213
588,125,162,150
589,125,163,116
590,125,164,267
591,125,170,228
592,125,186,285
593,125,209,79
594,125,211,211
595,125,224,126
596,125,229,77
597,125,230,198
598,125,231,485
599,125,232,157
600,125,233,96
601,125,234,734
602,125,246,481
603,125,249,575
604,125,261,87
605,137,4,299
606,137,12,2
607,137,13,111
608,137,45,70
609,137,48,378
610,137,50,111
611,137,68,334
612,137,79,1264
613,137,87,152
614,137,88,70
615,137,90,313
616,137,100,373
617,137,107,695
618,137,113,545
619,137,114,427
620,137,125,83
622,137,144,255
623,137,148,363
624,137,158,145
625,137,161,443
626,137,162,703
627,137,163,182
628,137,164,638
629,137,170,902
630,137,186,735
631,137,209,74
632,137,211,180
633,137,224,304
634,137,229,641
635,137,230,294
636,137,231,223
637,137,232,249
638,137,233,497
639,137,234,708
640,137,246,185
641,137,249,369
642,137,261,54
643,144,4,337
644,144,12,5
645,144,13,337
646,144,45,164
647,144,48,377
648,144,50,145
649,144,68,514
650,144,79,1449
651,144,87,442
652,144,88,85
653,144,90,434
654,144,100,267
655,144,107,630
656,144,113,648
657,144,114,514
658,144,125,205
659,144,137,308
661,144,148,693
662,144,158,619
663,144,161,452
664,144,162,246
665,144,163,236
666,144,164,533
667,144,170,393
668,144,186,459
669,144,209,179
670,144,211,346
671,144,224,161
672,144,229,177
673,144,230,567
674,144,231,938
675,144,232,404
676,144,233,192
677,144,234,707
678,144,246,479
679,144,249,872
680,144,261,232
681,148,4,427
682,148,12,1
683,148,13,127
684,148,45,186
685,148,48,209
686,148,50,68
687,148,68,269
688,148,79,1193
689,148,87,248
690,148,88,87
691,148,90,178
692,148,100,127
693,148,107,555
694,148,113,473
695,148,114,419
696,148,125,116
697,148,137,229
698,148,144,394
700,148,158,261
701,148,161,218
702,148,162,161
703,148,163,79
704,148,164,257
705,148,170,239
706,148,186,249
707,148,209,146
708,148,211,366
709,148,224,124
710,148,229,136
711,148,230,254
712,148,231,506
713,148,232,472
714,148,233,143
715,148,234,483
716,148,246,221
717,148,249,423
718,148,261,126
719,158,4,77
720,158,12,12
721,158,13,415
722,158,45,66
723,158,48,429
724,158,50,188
725,158,68,694
726,158,79,650
727,158,87,204
728,158,88,70
729,158,90,488
730,158,100,197
731,158,107,414
732,158,113,620
733,158,114,498
734,158,125,280
735,158,137,117
736,158,144,544
737,158,148,408
739,158,161,345
740,158,162,225
741,158,163,218
742,158,164,365
743,158,170,291
744,158,186,420
745,158,209,75
746,158,211,582
747,158,224,50
748,158,229,90
749,158,230,376
750,158,231,929
751,158,232,101
752,158,233,92
753,158,234,861
754,158,246,731
755,158,249,750
756,158,261,101
757,161,4,246
758,161,12,9
759,161,13,373
760,161,45,115
761,161,48,1915
762,161,50,886
763,161,68,1167
764,161,79,1287
765,161,87,357
766,161,88,109
767,161,90,932
768,161,100,1340
769,161,107,1570
770,161,113,955
771,161,114,675
772,161,125,254
773,161,137,910
774,161,144,643
775,161,148,504
776,161,158,698
778,161,162,1284
779,161,163,1409
780,161,164,2559
781,161,170,1841
782,161,186,1997
783,161,209,147
784,161,211,574
785,161,224,303
786,161,229,1465
787,161,230,1870
788,161,231,862
789,161,232,213
790,161,233,1103
791,161,234,3035
792,161,246,1358
793,161,249,999
794,161,261,174
795,162,4,277
796,162,12,5
797,162,13,272
798,162,45,74
799,162,48,1314
800,162,50,548
801,162,68,776
802,162,79,1072
803,162,87,296
804,162,88,101
805,162,90,534
806,162,100,890
807,162,107,1697
808,162,113,699
809,162,114,530
810,162,125,168
811,162,137,974
812,162,144,336
813,162,148,456
814,162,158,388
815,162,161,1681
817,162,163,1062
818,162,164,1575
819,162,170,1973
820,162,186,1518
821,162,209,106
822,162,211,331
823,162,224,292
824,162,229,1255
825,162,230,1626
826,162,231,637
827,162,232,276
828,162,233,931
829,162,234,1821
830,162,246,749
831,162,249,693
832,162,261,132
833,163,4,95
834,163,12,3
835,163,13,183
836,163,45,46
837,163,48,1455
838,163,50,777
839,163,68,732
840,163,79,505
841,163,87,195
842,163,88,62
843,163,90,401
844,163,100,939
845,163,107,591
846,163,113,419
847,163,114,298
848,163,125,149
849,163,137,337
850,163,144,291
851,163,148,263
852,163,158,427
853,163,161,1758
854,163,162,1117
856,163,164,1162
857,163,170,1145
858,163,186,1175
859,163,209,73
860,163,211,276
861,163,224,94
862,163,229,785
863,163,230,2158
864,163,231,457
865,163,232,105
866,163,233,632
867,163,234,1113
868,163,246,1011
869,163,249,540
870,163,261,74
871,164,4,278
872,164,12,5
873,164,13,266
874,164,45,112
875,164,48,1201
876,164,50,495
877,164,68,1092
878,164,79,1266
879,164,87,238
880,164,88,83
881,164,90,706
882,164,100,647
883,164,107,1113
884,164,113,873
885,164,114,598
886,164,125,217
887,164,137,652
888,164,144,485
889,164,148,509
890,164,158,584
891,164,161,1814
892,164,162,861
893,164,163,865
895,164,170,1384
896,164,186,750
897,164,209,110
898,164,211,456
899,164,224,301
900,164,229,687
901,164,230,1677
902,164,231,549
903,164,232,244
904,164,233,726
905,164,234,1731
906,164,246,1048
907,164,249,901
908,164,261,122
909,170,4,319
910,170,12,3
911,170,13,231
912,170,45,126
913,170,48,1045
914,170,50,340
915,170,68,923
916,170,79,1603
917,170,87,287
918,170,88,124
919,170,90,749
920,170,100,863
921,170,107,1825
922,170,113,923
923,170,114,623
924,170,125,153
925,170,137,874
926,170,144,421
927,170,148,498
928,170,158,429
929,170,161,1433
930,170,162,1051
931,170,163,780
932,170,164,1112
934,170,186,1371
935,170,209,109
936,170,211,354
937,170,224,432
938,170,229,1431
939,170,230,1074
940,170,231,538
941,170,232,291
942,170,233,816
943,170,234,2084
944,170,246,665
945,170,249,837
946,170,261,110
947,186,4,238
948,186,12,10
949,186,13,201
950,186,45,94
951,186,48,1451
952,186,50,578
953,186,68,960
954,186,79,1095
955,186,87,227
956,186,88,84
957,186,90,575
958,186,100,474
959,186,107,1146
960,186,113,691
961,186,114,486
962,186,125,214
963,186,137,610
964,186,144,449
965,186,148,490
966,186,158,588
967,186,161,1290
968,186,162,967
969,186,163,883
970,186,164,578
971,186,170,1297
973,186,209,94
974,186,211,329
975,186,224,225
976,186,229,462
977,186,230,1760
978,186,231,484
979,186,232,192
980,186,233,558
981,186,234,1245
982,186,246,1144
983,186,249,787
984,186,261,179
985,209,4,80
986,209,12,4
987,209,13,93
988,209,45,112
989,209,48,91
990,209,50,36
991,209,68,72
992,209,79,254
993,209,87,122
994,209,88,67
995,209,90,42
996,209,100,53
997,209,107,94
998,209,113,85
999,209,114,103
1000,209,125,37
1001,209,137,75
1002,209,144,157
1003,209,148,224
1004,209,158,69
1005,209,161,80
1006,209,162,54
1007,209,163,33
1008,209,164,68
1009,209,170,58
1010,209,186,63
1012,209,211,118
1013,209,224,48
1014,209,229,83
1015,209,230,118
1016,209,231,242
1017,209,232,218
1018,209,233,69
1019,209,234,97
1020,209,246,94
1021,209,249,124
1022,209,261,66
1023,211,4,173
1024,211,12,6
1025,211,13,315
1026,211,45,142
1027,211,48,317
1028,211,50,156
1029,211,68,535
1030,211,79,1102
1031,211,87,340
1032,211,88,74
1033,211,90,473
1034,211,100,232
1035,211,107,470
1036,211,113,587
1037,211,114,348
1038,211,125,164
1039,211,137,184
1040,211,144,432
1041,211,148,648
1042,211,158,670
1043,211,161,407
1044,211,162,203
1045,211,163,264
1046,211,164,541
1047,211,170,365
1048,211,186,384
1049,211,209,139
1051,211,224,115
1052,211,229,157
1053,211,230,418
1054,211,231,818
1055,211,232,212
1056,211,233,175
1057,211,234,798
1058,211,246,488
1059,211,249,821
1060,211,261,196
1061,224,4,81
1062,224,13,25
1063,224,45,29
1064,224,48,81
1065,224,50,34
1066,224,68,110
1067,224,79,299
1068,224,87,50
1069,224,88,21
1070,224,90,100
1071,224,100,76
1072,224,107,241
1073,224,113,183
1074,224,114,207
1075,224,125,31
1076,224,137,153
1077,224,144,97
1078,224,148,131
1079,224,158,46
1080,224,161,118
1081,224,162,114
1082,224,163,46
1083,224,164,180
1084,224,170,176
1085,224,186,184
1086,224,209,41
1087,224,211,72
1089,224,229,56
1090,224,230,75
1091,224,231,83
1092,224,232,108
1093,224,233,88
1094,224,234,239
1095,224,246,71
1096,224,249,118
1097,224,261,20
1098,229,4,148
1099,229,12,4
1100,229,13,104
1101,229,45,41
1102,229,48,471
1103,229,50,164
1104,229,68,224
1105,229,79,764
1106,229,87,160
1107,229,88,41
1108,229,90,192
1109,229,100,318
1110,229,107,784
1111,229,113,306
1112,229,114,210
1113,229,125,42
1114,229,137,860
1115,229,144,160
1116,229,148,250
1117,229,158,155
1118,229,161,1090
1119,229,162,881
1120,229,163,566
1121,229,164,542
1122,229,170,916
1123,229,186,479
1124,229,209,68
1125,229,211,124
1126,229,224,244
1128,229,230,716
1129,229,231,244
1130,229,232,177
1131,229,233,866
1132,229,234,665
1133,229,246,266
1134,229,249,277
1135,229,261,42
1136,230,4,92
1137,230,12,5
1138,230,13,297
1139,230,45,76
1140,230,48,1704
1141,230,50,1056
1142,230,68,1079
1143,230,79,551
1144,230,87,203
1145,230,88,97
1146,230,90,482
1147,230,100,1303
1148,230,107,610
1149,230,113,402
1150,230,114,349
1151,230,125,161
1152,230,137,361
1153,230,144,343
1154,230,148,287
1155,230,158,498
1156,230,161,1624
1157,230,162,1124
1158,230,163,1493
1159,230,164,1186
1160,230,170,1051
1161,230,186,2110
1162,230,209,83
1163,230,211,248
1164,230,224,115
1165,230,229,858
1167,230,231,493
1168,230,232,90
1169,230,233,652
1170,230,234,1086
1171,230,246,1564
1172,230,249,575
1173,230,261,135
1174,231,4,315
1175,231,12,19
1176,231,13,1256
1177,231,45,364
1178,231,48,635
1179,231,50,376
1180,231,68,898
1181,231,79,1291
1182,231,87,1053
1183,231,88,272
1184,231,90,644
1185,231,100,306
1186,231,107,670
1187,231,113,895
1188,231,114,894
1189,231,125,480
1190,231,137,315
1191,231,144,967
1192,231,148,932
1193,231,158,1258
1194,231,161,502
1195,231,162,370
1196,231,163,288
1197,231,164,505
1198,231,170,506
1199,231,186,503
1200,231,209,392
1201,231,211,914
1202,231,224,198
1203,231,229,238
1204,231,230,626
1206,231,232,541
1207,231,233,336
1208,231,234,1090
1209,231,246,1185
1210,231,249,1308
1211,231,261,558
1212,232,4,228
1213,232,12,2
1214,232,13,87
1215,232,45,148
1216,232,48,83
1217,232,50,32
1218,232,68,98
1219,232,79,565
1220,232,87,161
1221,232,88,71
1222,232,90,57
1223,232,100,65
1224,232,107,235
1225,232,113,204
1226,232,114,184
1227,232,125,31
1228,232,137,156
1229,232,144,206
1230,232,148,314
1231,232,158,86
1232,232,161,57
1233,232,162,83
1234,232,163,37
1235,232,164,97
1236,232,170,96
1237,232,186,93
1238,232,209,102
1239,232,211,117
1240,232,224,85
1241,232,229,66
1242,232,230,91
1243,232,231,235
1245,232,233,70
1246,232,234,181
1247,232,246,65
1248,232,249,123
1249,232,261,100
1250,233,4,226
1251,233,12,5
1252,233,13,121
1253,233,45,49
1254,233,48,642
1255,233,50,178
1256,233,68,360
1257,233,79,1116
1258,233,87,157
1259,233,88,70
1260,233,90,264
1261,233,100,512
1262,233,107,971
1263,233,113,434
1264,233,114,336
1265,233,125,46
1266,233,137,808
1267,233,144,224
1268,233,148,378
1269,233,158,181
1270,233,161,978
1271,233,162,592
1272,233,163,482
1273,233,164,837
1274,233,170,706
1275,233,186,758
1276,233,209,85
1277,233,211,176
1278,233,224,328
1279,233,229,781
1280,233,230,759
1281,233,231,272
1282,233,232,236
1284,233,234,897
1285,233,246,313
1286,233,249,285
1287,233,261,82
1288,234,4,615
1289,234,12,5
1290,234,13,449
1291,234,45,163
1292,234,48,1401
1293,234,50,563
1294,234,68,2304
1295,234,79,2869
1296,234,87,465
1297,234,88,101
1298,234,90,1080
1299,234,100,1011
1300,234,107,1284
1301,234,113,1606
1302,234,114,1642
1303,234,125,572
1304,234,137,1015
1305,234,144,930
1306,234,148,1202
1307,234,158,1407
1308,234,161,1678
1309,234,162,974
1310,234,163,721
1311,234,164,1463
1312,234,170,3030
1313,234,186,2089
1314,234,209,173
1315,234,211,1110
1316,234,224,523
1317,234,229,829
1318,234,230,1312
1319,234,231,1366
1320,234,232,524
1321,234,233,842
1323,234,246,1917
1324,234,249,2329
1325,234,261,183
1326,246,4,197
1327,246,12,18
1328,246,13,706
1329,246,45,90
1330,246,48,2416
1331,246,50,818
1332,246,68,1641
1333,246,79,1053
1334,246,87,337
1335,246,88,106
1336,246,90,1240
1337,246,100,893
1338,246,107,817
1339,246,113,1020
1340,246,114,640
1341,246,125,272
1342,246,137,337
1343,246,144,614
1344,246,148,520
1345,246,158,1125
1346,246,161,931
1347,246,162,669
1348,246,163,716
1349,246,164,1170
1350,246,170,827
1351,246,186,1227
1352,246,209,122
1353,246,211,585
1354,246,224,128
1355,246,229,300
1356,246,230,1344
1357,246,231,1410
1358,246,232,148
1359,246,233,274
1360,246,234,1929
1362,246,249,1488
1363,246,261,172
1364,249,4,229
1365,249,12,5
1366,249,13,266
1367,249,45,119
1368,249,48,427
1369,249,50,165
1370,249,68,1024
1371,249,79,1372
1372,249,87,196
1373,249,88,49
1374,249,90,825
1375,249,100,235
1376,249,107,753
1377,249,113,900
1378,249,114,674
1379,249,125,312
1380,249,137,257
1381,249,144,646
1382,249,148,526
1383,249,158,752
1384,249,161,339
1385,249,162,236
1386,249,163,223
1387,249,164,474
1388,249,170,431
1389,249,186,646
1390,249,209,88
1391,249,211,626
1392,249,224,127
1393,249,229,124
1394,249,230,372
1395,249,231,836
1396,249,232,202
1397,249,233,128
1398,249,234,1274
1399,249,246,781
1401,249,261,104
1402,261,4,117
1403,261,12,13
1404,261,13,209
1405,261,45,190
1406,261,48,358
1407,261,50,175
1408,261,68,260
1409,261,79,363
1410,261,87,228
1411,261,88,125
1412,261,90,113
1413,261,100,183
1414,261,107,172
1415,261,113,122
1416,261,114,220
1417,261,125,83
1418,261,137,99
1419,261,144,357
1420,261,148,373
1421,261,158,251
1422,261,161,302
1423,261,162,157
1424,261,163,170
1425,261,164,279
1426,261,170,163
1427,261,186,219
1428,261,209,91
1429,261,211,241
1430,261,224,48
1431,261,229,127
1432,261,230,549
1433,261,231,627
1434,261,232,199
1435,261,233,140
1436,261,234,220
1437,261,246,319
1438,261,249,269
